---- dump_test ---------------------------------------------
# number nm_db_limit 0
set nm_default_uri = ""
# string nm_default_uri ""
set nm_exclude_tags = ""
# string nm_exclude_tags ""
set nm_open_timeout = 5
# number nm_open_timeout 5
set nm_query_type = "messages"
# string nm_query_type "messages"
set nm_query_window_current_position = 0
# number nm_query_window_current_position 0
set nm_query_window_current_search = ""
# string nm_query_window_current_search ""
set nm_query_window_duration = 0
# number nm_query_window_duration 0
set nm_query_window_timebase = "week"
# string nm_query_window_timebase "week"
set nm_record = no
# boolean nm_record no
set nm_record_tags = ""
# string nm_record_tags ""
set nm_unread_tag = "unread"
# string nm_unread_tag "unread"
set nntp_authenticators = ""
# string nntp_authenticators ""
set nntp_context = 1000
# number nntp_context 1000
set nntp_listgroup = yes
# boolean nntp_listgroup yes
set nntp_load_description = yes
# boolean nntp_load_description yes
set nntp_pass = ""
# string nntp_pass ""
set nntp_poll = 60
# number nntp_poll 60
set nntp_user = ""
# string nntp_user ""
set pager = "builtin"
# path pager "builtin"
set pager_context = 0
# number pager_context 0
set pager_format = "-%Z- %C/%m: %-20.20n   %s%*  -- (%P)"
# string pager_format "-%Z- %C/%m: %-20.20n   %s%*  -- (%P)"
set pager_index_lines = 0
# number pager_index_lines 0
set pager_stop = no
# boolean pager_stop no
set pgp_auto_decode = no
# boolean pgp_auto_decode no
# synonym: pgp_auto_traditional -> pgp_replyinline
# synonym: pgp_autoencrypt -> crypt_autoencrypt
set pgp_autoinline = no
# boolean pgp_autoinline no
# synonym: pgp_autosign -> crypt_autosign
set pgp_check_exit = yes
# boolean pgp_check_exit yes
set pgp_clearsign_command = ""
# string pgp_clearsign_command ""
# synonym: pgp_create_traditional -> pgp_autoinline
set pgp_decode_command = ""
# string pgp_decode_command ""
set pgp_decrypt_command = ""
# string pgp_decrypt_command ""
set pgp_decryption_okay = ""
# regex pgp_decryption_okay ""
set pgp_encrypt_only_command = ""
# string pgp_encrypt_only_command ""
set pgp_encrypt_self = no
# quad pgp_encrypt_self no
set pgp_encrypt_sign_command = ""
# string pgp_encrypt_sign_command ""
set pgp_entry_format = "%4n %t%f %4l/0x%k %-4a %2c %u"
# string pgp_entry_format "%4n %t%f %4l/0x%k %-4a %2c %u"
set pgp_export_command = ""
# string pgp_export_command ""
set pgp_getkeys_command = ""
# string pgp_getkeys_command ""
set pgp_good_sign = ""
# regex pgp_good_sign ""
set pgp_ignore_subkeys = yes
# boolean pgp_ignore_subkeys yes
set pgp_import_command = ""
# string pgp_import_command ""
set pgp_list_pubring_command = ""
# string pgp_list_pubring_command ""
set pgp_list_secring_command = ""
# string pgp_list_secring_command ""
set pgp_long_ids = yes
# boolean pgp_long_ids yes
set pgp_mime_auto = ask-yes
# quad pgp_mime_auto ask-yes
# synonym: pgp_replyencrypt -> crypt_replyencrypt
set pgp_replyinline = no
# boolean pgp_replyinline no
# synonym: pgp_replysign -> crypt_replysign
# synonym: pgp_replysignencrypted -> crypt_replysignencrypted
set pgp_retainable_sigs = no
# boolean pgp_retainable_sigs no
set pgp_self_encrypt = no
# boolean pgp_self_encrypt no
set pgp_self_encrypt_as = ""
# string pgp_self_encrypt_as ""
set pgp_show_unusable = yes
# boolean pgp_show_unusable yes
set pgp_sign_as = ""
# string pgp_sign_as ""
set pgp_sign_command = ""
# string pgp_sign_command ""
set pgp_sort_keys = "address"
# sort pgp_sort_keys "address"
set pgp_strict_enc = yes
# boolean pgp_strict_enc yes
set pgp_timeout = 300
# number pgp_timeout 300
set pgp_use_gpg_agent = no
# boolean pgp_use_gpg_agent no
set pgp_verify_command = ""
# string pgp_verify_command ""
set pgp_verify_key_command = ""
# string pgp_verify_key_command ""
# synonym: pgp_verify_sig -> crypt_verify_sig
set pipe_decode = no
# boolean pipe_decode no
set pipe_sep = ""
# string pipe_sep ""
set pipe_split = no
# boolean pipe_split no
set pop_auth_try_all = yes
# boolean pop_auth_try_all yes
set pop_authenticators = ""
# string pop_authenticators ""
set pop_checkinterval = 60
# number pop_checkinterval 60
set pop_delete = ask-no
# quad pop_delete ask-no
set pop_host = ""
# string pop_host ""
set pop_last = no
# boolean pop_last no
set pop_pass = ""
# string pop_pass ""
set pop_reconnect = ask-yes
# quad pop_reconnect ask-yes
set pop_user = ""
# string pop_user ""
# synonym: post_indent_str -> post_indent_string
set post_indent_string = ""
# string post_indent_string ""
set post_moderated = ask-yes
# quad post_moderated ask-yes
set postpone = ask-yes
# quad postpone ask-yes
set postpone_encrypt = no
# boolean postpone_encrypt no
set postpone_encrypt_as = ""
# string postpone_encrypt_as ""
set postponed = "~/postponed"
# path postponed "~/postponed"
set preconnect = ""
# string preconnect ""
set print = ask-no
# quad print ask-no
# synonym: print_cmd -> print_command
set print_command = "lpr"
# path print_command "lpr"
set print_decode = yes
# boolean print_decode yes
set print_split = no
# boolean print_split no
set prompt_after = yes
# boolean prompt_after yes
set query_command = ""
# path query_command ""
set query_format = "%4c %t %-25.25a %-25.25n %?e?(%e)?"
# string query_format "%4c %t %-25.25a %-25.25n %?e?(%e)?"
set quit = yes
# quad quit yes
set quote_regexp = "^([ ]*[|>:}#])+"
# regex quote_regexp "^([ ]*[|>:}#])+"
set read_inc = 10
# number read_inc 10
set read_only = no
# boolean read_only no
set realname = ""
# string realname ""
set recall = ask-yes
# quad recall ask-yes
set record = "~/sent"
# path record "~/sent"
set reflow_space_quotes = yes
# boolean reflow_space_quotes yes
set reflow_text = yes
# boolean reflow_text yes
set reflow_wrap = 78
# number reflow_wrap 78
set reply_regexp = "^(re([\\[0-9\\]+])*|aw):[ ]*"
# regex reply_regexp "^(re([\\[0-9\\]+])*|aw):[ ]*"
set reply_self = no
# boolean reply_self no
set reply_to = ask-yes
# quad reply_to ask-yes
set reply_with_xorig = no
# boolean reply_with_xorig no
set resolve = yes
# boolean resolve yes
set resume_draft_files = no
# boolean resume_draft_files no
set resume_edited_draft_files = yes
# boolean resume_edited_draft_files yes
set reverse_alias = no
# boolean reverse_alias no
set reverse_name = no
# boolean reverse_name no
set reverse_realname = yes
# boolean reverse_realname yes
set rfc2047_parameters = no
# boolean rfc2047_parameters no
set save_address = no
# boolean save_address no
set save_empty = yes
# boolean save_empty yes
set save_history = 0
# number save_history 0
set save_name = no
# boolean save_name no
set save_unsubscribed = no
# boolean save_unsubscribed no
set score = yes
# boolean score yes
set score_threshold_delete = -1
# number score_threshold_delete -1
set score_threshold_flag = 9999
# number score_threshold_flag 9999
set score_threshold_read = -1
# number score_threshold_read -1
set search_context = 0
# number search_context 0
set send_charset = "us-ascii:iso-8859-1:utf-8"
# string send_charset "us-ascii:iso-8859-1:utf-8"
set sendmail = "/usr/sbin/sendmail -oem -oi"
# path sendmail "/usr/sbin/sendmail -oem -oi"
set sendmail_wait = 0
# number sendmail_wait 0
set shell = ""
# path shell ""
set show_multipart_alternative = ""
# string show_multipart_alternative ""
set show_new_news = yes
# boolean show_new_news yes
set show_only_unread = no
# boolean show_only_unread no
set sidebar_component_depth = 0
# number sidebar_component_depth 0
set sidebar_delim_chars = "/."
# string sidebar_delim_chars "/."
set sidebar_divider_char = ""
# string sidebar_divider_char ""
set sidebar_folder_indent = no
# boolean sidebar_folder_indent no
set sidebar_format = "%B%*  %n"
# string sidebar_format "%B%*  %n"
set sidebar_indent_string = "  "
# string sidebar_indent_string "  "
set sidebar_new_mail_only = no
# boolean sidebar_new_mail_only no
set sidebar_next_new_wrap = no
# boolean sidebar_next_new_wrap no
set sidebar_on_right = no
# boolean sidebar_on_right no
set sidebar_short_path = no
# boolean sidebar_short_path no
set sidebar_sort_method = "mailbox-order"
# sort sidebar_sort_method "mailbox-order"
set sidebar_visible = no
# boolean sidebar_visible no
set sidebar_width = 30
# number sidebar_width 30
set sig_dashes = yes
# boolean sig_dashes yes
set sig_on_top = no
# boolean sig_on_top no
set signature = "~/.signature"
# path signature "~/.signature"
set simple_search = "~f %s | ~s %s"
# string simple_search "~f %s | ~s %s"
set skip_quoted_offset = 0
# number skip_quoted_offset 0
set sleep_time = 1
# number sleep_time 1
set smart_wrap = yes
# boolean smart_wrap yes
set smileys = "(>From )|(:[-^]?[][)(><}{|/DP])"
# regex smileys "(>From )|(:[-^]?[][)(><}{|/DP])"
set smime_ask_cert_label = yes
# boolean smime_ask_cert_label yes
set smime_ca_location = ""
# path smime_ca_location ""
set smime_certificates = ""
# path smime_certificates ""
set smime_decrypt_command = ""
# string smime_decrypt_command ""
set smime_decrypt_use_default_key = yes
# boolean smime_decrypt_use_default_key yes
set smime_default_key = ""
# string smime_default_key ""
set smime_encrypt_command = ""
# string smime_encrypt_command ""
set smime_encrypt_self = no
# quad smime_encrypt_self no
set smime_encrypt_with = "aes256"
# string smime_encrypt_with "aes256"
set smime_get_cert_command = ""
# string smime_get_cert_command ""
set smime_get_cert_email_command = ""
# string smime_get_cert_email_command ""
set smime_get_signer_cert_command = ""
# string smime_get_signer_cert_command ""
set smime_import_cert_command = ""
# string smime_import_cert_command ""
set smime_is_default = no
# boolean smime_is_default no
set smime_keys = ""
# path smime_keys ""
set smime_pk7out_command = ""
# string smime_pk7out_command ""
set smime_self_encrypt = no
# boolean smime_self_encrypt no
set smime_self_encrypt_as = ""
# string smime_self_encrypt_as ""
# synonym: smime_sign_as -> smime_default_key
set smime_sign_command = ""
# string smime_sign_command ""
set smime_sign_digest_alg = "sha256"
# string smime_sign_digest_alg "sha256"
set smime_timeout = 300
# number smime_timeout 300
set smime_verify_command = ""
# string smime_verify_command ""
set smime_verify_opaque_command = ""
# string smime_verify_opaque_command ""
set smtp_authenticators = ""
# string smtp_authenticators ""
set smtp_pass = ""
# string smtp_pass ""
set smtp_url = ""
# string smtp_url ""
set sort = "date"
# sort sort "date"
set sort_alias = "alias"
# sort sort_alias "alias"
set sort_aux = "date"
# sort sort_aux "date"
set sort_browser = "alpha"
# sort sort_browser "alpha"
set sort_re = yes
# boolean sort_re yes
set spam_separator = ","
# string spam_separator ","
set spoolfile = ""
# path spoolfile ""
set ssl_ca_certificates_file = ""
# path ssl_ca_certificates_file ""
set ssl_ciphers = ""
# string ssl_ciphers ""
set ssl_client_cert = ""
# path ssl_client_cert ""
set ssl_force_tls = no
# boolean ssl_force_tls no
set ssl_min_dh_prime_bits = 0
# number ssl_min_dh_prime_bits 0
set ssl_starttls = yes
# quad ssl_starttls yes
set ssl_use_sslv2 = no
# boolean ssl_use_sslv2 no
set ssl_use_sslv3 = no
# boolean ssl_use_sslv3 no
set ssl_use_tlsv1 = yes
# boolean ssl_use_tlsv1 yes
set ssl_use_tlsv1_1 = yes
# boolean ssl_use_tlsv1_1 yes
set ssl_use_tlsv1_2 = yes
# boolean ssl_use_tlsv1_2 yes
set ssl_usesystemcerts = yes
# boolean ssl_usesystemcerts yes
set ssl_verify_dates = yes
# boolean ssl_verify_dates yes
set ssl_verify_host = yes
# boolean ssl_verify_host yes
set ssl_verify_partial_chains = no
# boolean ssl_verify_partial_chains no
set status_chars = "-*%A"
# mbtable status_chars "-*%A"
set status_format = "-%r-NeoMutt: %f [Msgs:%?M?%M/?%m%?n? New:%n?%?o? Old:%o?%?d? Del:%d?%?F? Flag:%F?%?t? Tag:%t?%?p? Post:%p?%?b? Inc:%b?%?l? %l?]---(%s/%S)-%>-(%P)---"
# string status_format "-%r-NeoMutt: %f [Msgs:%?M?%M/?%m%?n? New:%n?%?o? Old:%o?%?d? Del:%d?%?F? Flag:%F?%?t? Tag:%t?%?p? Post:%p?%?b? Inc:%b?%?l? %l?]---(%s/%S)-%>-(%P)---"
set status_on_top = no
# boolean status_on_top no
set strict_threads = no
# boolean strict_threads no
set suspend = yes
# boolean suspend yes
set text_flowed = no
# boolean text_flowed no
set thorough_search = yes
# boolean thorough_search yes
set thread_received = no
# boolean thread_received no
set tilde = no
# boolean tilde no
set time_inc = 0
# number time_inc 0
set timeout = 600
# number timeout 600
set tmpdir = ""
# path tmpdir ""
set to_chars = " +TCFL"
# mbtable to_chars " +TCFL"
set trash = ""
# path trash ""
set ts_enabled = no
# boolean ts_enabled no
set ts_icon_format = "M%?n?AIL&ail?"
# string ts_icon_format "M%?n?AIL&ail?"
set ts_status_format = "NeoMutt with %?m?%m messages&no messages?%?n? [%n NEW]?"
# string ts_status_format "NeoMutt with %?m?%m messages&no messages?%?n? [%n NEW]?"
set tunnel = ""
# string tunnel ""
set uncollapse_jump = no
# boolean uncollapse_jump no
set uncollapse_new = yes
# boolean uncollapse_new yes
set use_8bitmime = no
# boolean use_8bitmime no
set use_domain = yes
# boolean use_domain yes
set use_envelope_from = no
# boolean use_envelope_from no
set use_from = yes
# boolean use_from yes
set use_ipv6 = yes
# boolean use_ipv6 yes
set user_agent = yes
# boolean user_agent yes
set vfolder_format = "%2C %?n?%4n/&     ?%4m %f"
# string vfolder_format "%2C %?n?%4n/&     ?%4m %f"
set virtual_spoolfile = no
# boolean virtual_spoolfile no
set visual = ""
# path visual ""
set wait_key = yes
# boolean wait_key yes
set weed = yes
# boolean weed yes
set wrap = 0
# number wrap 0
set wrap_headers = 78
# number wrap_headers 78
set wrap_search = yes
# boolean wrap_search yes
set wrapmargin = 0
# number wrapmargin 0
set write_bcc = yes
# boolean write_bcc yes
set write_inc = 10
# number write_inc 10
set x_comment_to = no
# boolean x_comment_to no
# synonym: xterm_icon -> ts_icon_format
# synonym: xterm_set_titles -> ts_enabled
# synonym: xterm_title -> ts_status_format
